matrix_index,pitch_token_id
295,2622
296,2623
297,2624
298,2625
299,2626
300,2627
301,2628
302,2629
303,2630
304,2631
305,2632
306,2633
307,2634
308,2635
309,2636
310,2637
311,2638
312,2639
313,2640
314,2641
315,2642
316,2643
317,2644
318,2645
319,2646
320,2647
321,2648
322,2649
323,2650
324,2651
325,2652
326,2653
327,2654
328,2655
329,2656
330,2657
331,2658
332,2659
333,2660
334,2661
335,2662
336,2663
337,2664
338,2665
339,2666
340,2667
341,2668
342,2669
343,2670
344,2671
345,2672
346,2673
347,2674
348,2675
349,2676
350,2677
351,2678
352,2679
353,2680
354,2681
355,2682
356,2683
357,2684
358,2685
359,2686
360,2687
361,2688
362,2689
363,2690
364,2691
365,2692
366,2693
367,2694
368,2695
369,2696
370,2697
371,2698
372,2699
373,2700
374,2701
375,2702
376,2703
377,2704
378,2705
379,2706
380,2707
381,2708
382,2709
383,2710
384,2711
385,2712
386,2713
387,2714
388,2715
389,2716
390,2717
391,2718
392,2719
393,2720
394,2721
395,2722
396,2723
397,2724
398,2725
399,2726
400,2727
401,2728
402,2729
403,2730
404,2731
405,2732
406,2733
407,2734
408,2735
409,2736
410,2737
411,2738
412,2739
413,2740
414,2741
415,2742
416,2743
417,2744
418,2745
419,2746
420,2747
421,2748
422,2749
423,2750
424,2751
425,2752
426,2753
427,2754
428,2755
429,2756
430,2757
431,2758
432,2759
433,2760
434,2761
435,2762
436,2763
437,2764
438,2765
439,2766
440,2767
441,2768
442,2769
443,2770
444,2771
445,2772
446,2773
447,2774
448,2775
449,2776
450,2777
451,2778
452,2779
453,2780
454,2781
455,2782
456,2783
457,2784
458,2785
459,2786
460,2787
461,2788
462,2789
463,2790
464,2791
465,2792
466,2793
467,2794
468,2795
469,2796
470,2797
471,2798
472,2799
473,2800
474,2801
475,2802
476,2803
477,2804
478,2805
479,2806
480,2807
481,2808
482,2809
483,2810
484,2811
485,2812
486,2813
487,2814
488,2815
489,2816
490,2817
491,2818
492,2819
493,2820
494,2821
495,2822
496,2823
497,2824
498,2825
499,2826
500,2827
501,2828
502,2829
503,2830
504,2831
505,2832
506,2833
507,2834
508,2835
509,2836
510,2837
511,2838
512,2839
513,2840
514,2841
515,2842
516,2843
517,2844
518,2845
519,2846
520,2847
521,2848
522,2849
523,2850
524,2851
525,2852
526,2853
527,2854
528,2855
529,2856
530,2857
531,2858
532,2859
533,2860
534,2861
535,2862
536,2863
537,2864
538,2865
539,2866
540,2867
541,2868
542,2869
543,2870
544,2871
545,2872
546,2873
547,2874
548,2875
549,2876
550,2877
551,2878
552,2879
553,2880
554,2881
555,2882
556,2883
557,2884
558,2885
559,2886
560,2887
561,2888
562,2889
563,2890
564,2891
565,2892
566,2893
567,2894
568,2895
569,2896
570,2897
571,2898
572,2899
573,2900
574,2901
575,2902
576,2903
577,2904
578,2905
579,2906
580,2907
581,2908
582,2909
583,2910
584,2911
585,2912
586,2913
587,2914
588,2915
589,2916
590,2917
591,2918
592,2919
593,2920
594,2921
595,2922
596,2923
597,2924
598,2925
599,2926
600,2927
601,2928
602,2929
603,2930
604,2931
605,2932
606,2933
607,2934
608,2935
609,2936
610,2937
611,2938
612,2939
613,2940
614,2941
615,2942
616,2943
617,2944
618,2945
619,2946
620,2947
621,2948
622,2949
623,2950
624,2951
625,2952
626,2953
627,2954
628,2955
629,2956
630,2957
631,2958
632,2959
633,2960
634,2961
635,2962
636,2963
637,2964
638,2965
639,2966
640,2967
641,2968
642,2969
643,2970
644,2971
645,2972
646,2973
647,2974
648,2975
649,2976
650,2977
651,2978
652,2979
653,2980
654,2981
655,2982
656,2983
657,2984
658,2985
659,2986
660,2987
661,2988
662,2989
663,2990
664,2991
665,2992
666,2993
667,2994
668,2995
669,2996
670,2997
671,2998
672,2999
673,3000
674,3001
675,3002
676,3003
677,3004
678,3005
679,3006
680,3007
681,3008
682,3009
683,3010
684,3011
685,3012
686,3013
687,3014
688,3015
689,3016
690,3017
691,3018
692,3019
693,3020
694,3021
695,3022
696,3023
697,3024
698,3025
699,3026
700,3027
701,3028
702,3029
703,3030
704,3031
705,3032
706,3033
707,3034
708,3035
709,3036
710,3037
711,3038
712,3039
713,3040
714,3041
715,3042
716,3043
717,3044
718,3045
719,3046
720,3047
721,3048
722,3049
723,3050
724,3051
725,3052
726,3053
727,3054
728,3055
729,3056
730,3057
731,3058
732,3059
733,3060
734,3061
735,3062
736,3063
737,3064
738,3065
739,3066
740,3067
741,3068
742,3069
743,3070
744,3071
745,3072
746,3073
747,3074
748,3075
749,3076
750,3077
751,3078
752,3079
753,3080
754,3081
755,3082
756,3083
757,3084
758,3085
759,3086
760,3087
761,3088
762,3089
763,3090
764,3091
765,3092
766,3093
767,3094
768,3095
769,3096
770,3097
771,3098
772,3099
773,3100
774,3101
775,3102
776,3103
777,3104
778,3105
779,3106
780,3107
781,3108
782,3109
783,3110
784,3111
785,3112
786,3113
787,3114
788,3115
789,3116
790,3117
791,3118
792,3119
793,3120
794,3121
795,3122
796,3123
797,3124
798,3125
799,3126
800,3127
801,3128
802,3129
803,3130
804,3131
805,3132
806,3133
807,3134
808,3135
809,3136
810,3137
811,3138
812,3139
813,3140
814,3141
815,3142
816,3143
817,3144
818,3145
819,3146
820,3147
821,3148
822,3149
823,3150
824,3151
825,3152
826,3153
827,3154
828,3155
829,3156
830,3157
831,3158
832,3159
833,3160
834,3161
835,3162
836,3163
837,3164
838,3165
839,3166
840,3167
841,3168
842,3169
843,3170
844,3171
845,3172
846,3173
847,3174
848,3175
849,3176
850,3177
851,3178
852,3179
853,3180
854,3181
855,3182
856,3183
857,3184
858,3185
859,3186
860,3187
861,3188
862,3189
863,3190
864,3191
865,3192
866,3193
867,3194
868,3195
869,3196
870,3197
871,3198
872,3199
873,3200
874,3201
875,3202
876,3203
877,3204
878,3205
879,3206
880,3207
881,3208
882,3209
883,3210
884,3211
885,3212
886,3213
887,3214
888,3215
889,3216
890,3217
891,3218
892,3219
893,3220
894,3221
895,3222
896,3223
897,3224
898,3225
899,3226
900,3227
901,3228
902,3229
903,3230
904,3231
905,3232
906,3233
907,3234
908,3235
909,3236
910,3237
911,3238
912,3239
913,3240
914,3241
915,3242
916,3243
917,3244
918,3245
919,3246
920,3247
921,3248
922,3249
923,3250
924,3251
925,3252
926,3253
927,3254
928,3255
929,3256
930,3257
931,3258
932,3259
933,3260
934,3261
935,3262
936,3263
937,3264
938,3265
939,3266
940,3267
941,3268
942,3269
943,3270
944,3271
945,3272
946,3273
947,3274
948,3275
949,3276
950,3277
951,3278
952,3279
953,3280
954,3281
955,3282
956,3283
957,3284
958,3285
959,3286
960,3287
961,3288
962,3289
963,3290
964,3291
965,3292
966,3293
967,3294
968,3295
969,3296
970,3297
971,3298
972,3299
973,3300
974,3301
975,3302
976,3303
977,3304
978,3305
979,3306
980,3307
981,3308
982,3309
983,3310
984,3311
985,3312
986,3313
987,3314
988,3315
989,3316
990,3317
991,3318
992,3319
993,3320
994,3321
995,3322
996,3323
997,3324
998,3325
999,3326
1000,3327
1001,3328
1002,3329
1003,3330
1004,3331
1005,3332
1006,3333
1007,3334
1008,3335
1009,3336
1010,3337
1011,3338
1012,3339
1013,3340
1014,3341
1015,3342
1016,3343
1017,3344
1018,3345
1019,3346
1020,3347
1021,3348
1022,3349
1023,3350
1024,3351
1025,3352
1026,3353
1027,3354
1028,3355
1029,3356
1030,3357
1031,3358
1032,3359
1033,3360
1034,3361
1035,3362
1036,3363
1037,3364
1038,3365
1039,3366
1040,3367
1041,3368
1042,3369
1043,3370
1044,3371
1045,3372
1046,3373
1047,3374
1048,3375
1049,3376
1050,3377
1051,3378
1052,3379
1053,3380
1054,3381
1055,3382
1056,3383
1057,3384
1058,3385
1059,3386
1060,3387
1061,3388
1062,3389
1063,3390
1064,3391
1065,3392
1066,3393
1067,3394
1068,3395
1069,3396
1070,3397
1071,3398
1072,3399
1073,3400
1074,3401
1075,3402
1076,3403
1077,3404
1078,3405
1079,3406
1080,3407
1081,3408
1082,3409
1083,3410
1084,3411
1085,3412
1086,3413
1087,3414
1088,3415
1089,3416
1090,3417
1091,3418
1092,3419
1093,3420
1094,3421
1095,3422
1096,3423
1097,3424
1098,3425
1099,3426
1100,3427
1101,3428
1102,3429
1103,3430
1104,3431
1105,3432
1106,3433
1107,3434
1108,3435
1109,3436
1110,3437
1111,3438
1112,3439
1113,3440
1114,3441
1115,3442
1116,3443
1117,3444
1118,3445
1119,3446
1120,3447
1121,3448
1122,3449
1123,3450
1124,3451
1125,3452
1126,3453
1127,3454
1128,3455
1129,3456
1130,3457
1131,3458
1132,3459
1133,3460
1134,3461
1135,3462
1136,3463
1137,3464
1138,3465
1139,3466
1140,3467
1141,3468
1142,3469
1143,3470
1144,3471
1145,3472
1146,3473
1147,3474
1148,3475
1149,3476
1150,3477
1151,3478
1152,3479
1153,3480
1154,3481
1155,3482
1156,3483
1157,3484
1158,3485
1159,3486
1160,3487
1161,3488
1162,3489
1163,3490
1164,3491
1165,3492
1166,3493
1167,3494
1168,3495
1169,3496
1170,3497
1171,3498
1172,3499
1173,3500
1174,3501
1175,3502
1176,3503
1177,3504
1178,3505
1179,3506
1180,3507
1181,3508
1182,3509
1183,3510
1184,3511
1185,3512
1186,3513
1187,3514
1188,3515
1189,3516
1190,3517
1191,3518
1192,3519
1193,3520
1194,3521
1195,3522
1196,3523
1197,3524
1198,3525
1199,3526
1200,3527
1201,3528
